1;rojo;4;210;2100
1;rojo;4;210;2100
1;rojo;4;210;2100
1;azul;4;210;2100
1;azul;4;210;2100
1;rojo;4;210;2100
2;rojo;4;210;2100
3;rojo;4;210;2100
4;azul;4;210;2100
5;azul;4;210;2100
6;azul;4;210;2100
1;rojo;4;210;2100
2;rojo;4;210;2100
3;rojo;4;210;2100
4;azul;4;210;2100
5;azul;4;210;2100
6;rojo;4;210;2100
7;rojo;4;210;2100
8;rojo;4;210;2100
9;azul;4;210;2100
10;azul;4;210;2100
11;azul;4;210;2100
12;amarillo;4;210;2100
1;rojo;4;210;2100
2;rojo;4;210;2100
3;rojo;4;210;2100
4;azul;4;210;2100
5;azul;4;210;2100
6;rojo;4;210;2100
7;rojo;4;210;2100
8;rojo;4;210;2100
9;azul;4;210;2100
10;azul;4;210;2100
11;azul;4;210;2100
12;rojo;4;210;2100
13;rojo;4;210;2100
14;rojo;4;210;2100
15;azul;4;210;2100
16;azul;4;210;2100
17;rojo;4;210;2100
18;rojo;4;210;2100
19;rojo;4;210;2100
20;azul;4;210;2100
21;azul;4;210;2100
22;azul;4;210;2100
23;amarillo;4;210;2100
24;amarillo;4;210;2100
1;rojo;4;210;2100
2;rojo;4;210;2100
3;rojo;4;210;2100
4;azul;4;210;2100
5;azul;4;210;2100
6;rojo;4;210;2100
7;rojo;4;210;2100
8;rojo;4;210;2100
9;azul;4;210;2100
10;azul;4;210;2100
11;azul;4;210;2100
12;rojo;4;210;2100
13;rojo;4;210;2100
14;rojo;4;210;2100
15;azul;4;210;2100
16;azul;4;210;2100
17;rojo;4;210;2100
18;rojo;4;210;2100
19;rojo;4;210;2100
20;azul;4;210;2100
21;azul;4;210;2100
22;azul;4;210;2100
23;amarillo;4;210;2100
24;rojo;4;210;2100
25;rojo;4;210;2100
26;rojo;4;210;2100
27;azul;4;210;2100
28;azul;4;210;2100
29;rojo;4;210;2100
30;rojo;4;210;2100
31;rojo;4;210;2100
32;azul;4;210;2100
33;azul;4;210;2100
34;azul;4;210;2100
35;rojo;4;210;2100
36;rojo;4;210;2100
37;rojo;4;210;2100
38;azul;4;210;2100
39;azul;4;210;2100
40;rojo;4;210;2100
41;rojo;4;210;2100
42;rojo;4;210;2100
43;azul;4;210;2100
44;azul;4;210;2100
45;azul;4;210;2100
46;amarillo;4;210;2100
47;amarillo;4;210;2100
48;amarillo;4;210;2220
1;rojo;4;210;2100
2;rojo;4;210;2100
